annots.chs|1A
28|0004B580
28|0004B58D
28|0004B5A9
28|0004B5B5
28|0004B5CB
28|0004B5EE
28|0004B955
28|0004BC68
28|0004BC7E
28|0004BC8A
28|0004BC8C
28|0004BCCF
28|0004BD2E
28|0004BD33
28|0004BD40
28|0004BD46
28|0004BD48
28|0004BD52
28|0004BE66
28|0004BEBC
28|0004BEC0
28|0004BEC1
28|0004BF17
28|0004BF19
28|0004BE15
28|0004BE1B
28|0004BE1E
28|0004BE21
28|0004BE2B
28|0004BE4D
28|0004BF35
28|0004BF3C
28|0004B93C
28|0004BF7A
28|0004BD5D
28|0004BDB1
28|0004BDB5
28|0004BDB6
28|0004BE0C
28|0004BE0E
28|000412B7
28|000412BB
28|000412BF
28|000412CD
28|0004D2C6
28|0004D2F1
28|0004D305
28|0004D327
28|0004D33E
28|0004D35A
28|0004D364
28|0004D36A
28|0004D398
28|0004D3B8
28|0004BE57
28|0003EBC6
28|000527BC
28|0004B596
28|0004B5A0
28|0004B5DF
28|0004B970
28|0004B994
28|0004B9D7
28|0004BA36
28|0004BA3B
28|0004BA48
28|0004BA4E
28|0004BA50
28|0004BA5A
28|0004BA65
28|0004BAB9
28|0004BABD
28|0004BABE
28|0004BB14
28|0004BB16
28|0004BB1D
28|0004BB23
28|0004BB26
28|0004BB29
28|0004BC44
28|0004C7D6
28|0004C7E0
28|000527F6
28|0004BB33
28|0004BB55
28|0004BB5F
28|0004BF81
28|0004BB6E
28|0004BBC4
28|0004BBC8
28|0004BBC9
28|0004BC1F
28|0004BC21
28|00041377
28|0004138A
28|000413A9
28|000413DB
28|0004D347
28|0004D351
28|0004B986
28|0004B992
28|0004BC3D
28|0004EB95
28|0004EBD5
28|0004EBE1
28|0004EBFA
28|0004EC00
28|0004EC26
28|0004EC3B
28|0004EC3F
28|0004EC7A
28|0004EC82
28|0004EC85
28|0004EC8B
28|0004EC9B
28|0004ECA0
28|0004ECA9
28|0004ECB4
28|0004ECBF
28|0004ECD7
28|0004ECEB
28|0004ED0F
28|0004ED3B
28|0004ED47
28|0004ED81
28|0004ED83
28|0004ED8A
28|0004ED8F
28|0004EDB2
28|0004EDB5
28|0004EDCF
28|0004EDD5
28|0004EE3F
28|0004EE41
28|0004EE44
28|0004ECE2
28|0004EDA2
28|0004EDAF
28|0004EDA7
28|0004EE50
28|0004EE59
28|0004EE6C
28|0004EE6D
28|0004EE71
28|0004EC04
28|0004EC1E
28|0004EC24
28|0004C5F3
28|0004B0A5
28|0004A561
28|0004A5AD
28|0004A5AF
28|00048FA0
28|0004EEFD
28|0004EF10
28|0004EF19
28|0004EF1E
28|0004EF22
28|0004EF33
28|0004EF45
28|0004EF47
28|00048FB1
28|00048FBA
28|0004900F
28|00049035
28|0004F24D
28|0004F25A
28|0004F26C
28|0004904B
28|00049165
28|0004916E
28|00049170
28|00043AF6
28|0004F2CC
28|0004F2E4
28|0004F3D1
28|00043B27
28|00043B3B
28|00043B3D
28|0004371E
28|0004372C
28|000437A0
28|0004F43F
28|0004F487
28|0004F48D
28|0004F499
28|0004F49D
28|0004F4D3
28|000437C2
28|0003DAF8
28|0004F50B
28|0004F616
28|0004F70B
28|0004F768
28|0004F7D5
28|0004F7D8
28|0004F84D
28|0004F9FE
28|0003DB9C
28|0003A28C
28|0004FABB
28|0004FAD4
28|0004FADE
28|0004FAFE
28|0004FB43
28|0004FD41
28|0004FD57
28|0005025F
28|00050278
28|0005027B
28|00050325
28|000502AF
28|000502C9
28|00050320
28|0005032A
28|00050332
28|00050360
28|00050370
28|00050373
28|0004FD96
28|0004FDD6
28|000503B4
28|0005042A
28|000508C2
28|000508F9
28|0005090A
28|0005091A
28|00050935
28|00050953
28|00050962
28|00050977
28|00050999
28|000509A8
28|000509BA
28|000509C6
28|000509F7
28|000509FE
28|00050A05
28|00050A0C
28|00050A16
28|00050A22
28|00050A2E
28|00050A47
28|00050448
28|00050A97
28|0005079A
28|0005047B
28|000504A1
28|000504CA
28|000504CF
28|000504E2
28|000504E9
28|000504EC
28|000504E4
28|000504F5
28|00050506
28|00050515
28|0005053C
28|00050540
28|00050AEE
28|00050B87
28|00050BA9
28|00050BB1
28|00050551
28|00050557
28|00050525
28|00050529
28|00050BA7
28|0005055E
28|00050566
28|00050573
28|0005058F
28|00050595
28|000505A0
28|0005078B
28|0005078E
28|00050790
28|000507A3
28|000507D2
28|00050C08
28|00050C1B
28|00050C4B
28|00050C6B
28|00050C5B
28|00050C63
28|00050C69
28|00050C67
28|00050C74
28|00050CB5
28|00050CD0
28|0005081F
28|0005084B
28|00050D00
28|00050864
28|00050866
28|0004FE4B
28|0004FE53
28|0004FF39
28|00050D61
28|00050DBB
28|00050F0B
28|00050F67
28|00051074
28|000510BA
28|000510C3
28|0005114C
28|00051174
28|0005117D
28|000511D9
28|00050150
28|0005017A
28|00051206
28|00051239
28|00051257
28|0005125B
28|00051299
28|000501B6
28|0003A2B5
28|00051326
28|000513AF
28|000513C8
28|0003A335
28|0003A393
28|0005140E
28|000515E8
28|0005160B
28|00051610
28|00051612
28|0005163B
28|0005163C
28|00051666
28|00051674
28|00051677
28|00051681
28|00051683
28|0005168D
28|0005168F
28|000516A4
28|000516A7
28|000516B1
28|000516B2
28|000516B8
28|000516F5
28|000516F6
28|00051721
28|00051725
28|00051736
28|0005173C
28|00051752
28|00051756
28|00051767
28|0005176D
28|00051779
28|00051786
28|0005179F
28|000517A0
28|000514A5
28|000514A8
28|000514BA
28|000514C6
28|0005150E
28|000517A6
28|000517CF
28|0005180B
28|00051815
28|00051546
28|00051549
28|00051819
28|0005182C
28|00051836
28|00051881
28|00051885
28|0005188E
28|00051897
28|00051911
28|0005192F
28|00051998
28|00051A79
28|00051AEC
28|00051B84
28|00051B9B
28|000519FD
28|00051960
28|000518D4
28|00051842
28|00051A06
28|00051A2F
28|00051A6B
28|00051A75
28|00051573
28|00051576
28|000515B1
28|00051FD2
28|00051FE2
28|00051FE7
28|000515C1
28|000515E1
28|0003A3B0
28|0003A3B9
28|00048C01
28|00039D48
28|000352C1
28|000352D3
28|000352E2
28|000352F2
28|000352FD
28|0003530E
28|00035559
28|0004A1E8
28|0004A203
28|0004A23A
28|0004A246
28|0004A24E
28|0004D678
28|0004D697
28|0004D6A3
28|00052AA0
28|00052ABB
28|00052ACB
28|0004CD8C
28|0004CE1F
28|0004CDE7
28|0004B5FD
28|0004B619
28|0004B68F
28|0004B692
28|0004B6AB
28|0004B6C4
28|0004D8C1
28|0004B6ED
28|0004B701
28|0004B796
28|0004B7A2
28|0004B7F7
28|0004B7FC
28|0004B80A
28|0004B814
28|0004B77F
28|0004B782
28|0004B78E
28|0004B820
28|0004B82A
28|0004B889
28|0004B88D
28|0004B89C
28|0004B8BC
28|0004B8D5
28|0004B8F6
28|0004B92B
28|0004D3BF
28|0004D403
28|0004D478
28|0004D47D
28|0004D497
28|0004D4B7
28|0004B939
28|0003C228
28|0004B6F6
28|0004B6FF
28|0004B8FF
28|0004B895
28|0003C27C
28|0004B6B9
28|0004B8CA
28|0003FDFB
28|0004DA14
28|0004DA53
28|0004DA67
28|0004DA90
28|0004DAA0
28|0004DAB3
28|0004DABD
28|0004DAC6
28|0004DACF
28|0004DAE0
28|0004DAF8
28|0004DB08
28|0004DB10
28|0004DB1D
28|0004DB36
28|0004DB60
28|0004DBD4
28|0004DBE6
28|0004DBFC
28|0004D807
28|0004D818
28|0004D81D
28|0004D82A
28|0004DC01
28|0004DC0B
28|0004DC6B
28|0004DC79
28|0004DC80
28|0004DCEF
28|0004EDDA
28|0004EDDD
28|0004EDFC
28|0004EE06
28|0004EE09
28|0004EE34
28|0004EDE4
28|0004EDE9
28|0004EE1F
28|0004EE3C
28|0004EE01
28|00050950
28|000504DB
28|0005123D
28|00051248
28|00051296
28|000514D4
28|000514F6
28|0005188A
28|00051830
28|0004F412
28|0004B6A3
28|0004B8B6
28|0004D262
28|0004EED6
28|0004EEDE
28|0004EEE7
28|0004EEEE
28|0004EEF4
28|0004EEF8
28|00050342
28|00035566
28|0004D49F
28|0004D4AD
28|0004D4B0
28|0004F14C
28|0004F16D
28|0004F181
28|0004F1BA
28|0004CA40
28|0004CA62
28|0004CA6A
28|0004CA72
28|0004CA7F
28|0004CA99
28|0004CA9D
28|0004CADC
28|0004CB44
28|001BF951
28|001BF97C
28|001BF999
28|001BF847
28|001BF8CA
28|001BF8E3
28|001BF90D
28|001BF91D
28|001BF94D
28|0004CCCB
28|0004CCE3
28|0004CD0C
28|0004CD14
28|0004CD2D
28|0004CD3E
28|0004CD02
28|0004CB0F
28|0004F1F3
28|0004F20F
28|0004CDD4
28|0004F249
28|0004D811
28|0003C2F4
28|0005292F
28|0005294A
28|0005295A
28|0005321A
28|0005323B
28|0005324F
28|00053284
28|0004CA95
28|000532D9
28|00053304
28|0004D410
28|0004D415
28|0004D41A
28|0004D43E
28|0004D44D
28|0004D455
28|0004D462
28|000514DB
28|00051597
28|0004931E
28|00049FE7
28|00051265
28|00051269
28|0005128B
28|0005128F
28|0003A33F
28|0003A349
28|0003A353
28|0003A373
28|0003A37D
28|0003A387
28|0004EC66
28|0004EC6E
28|0004A2B7
28|0004A2C6
28|0004A2CE
28|0004A2E5
28|0004A2EA
28|0004A2FA
28|0004A305
28|0004EF4A
28|0004EF71
28|0004EF85
28|0004EFB1
28|0004F0D6
28|0004F10C
28|0004F10E
28|0004F12D
0B|0016F546
0B|0016F54F
0B|0016F55E
0B|001D98A7
0B|001E2197
0B|001E21C6
0B|001E21E4
0B|001E21EC
0B|001E220E
0B|001E2214
0B|0016F335
28|00012C18
28|00012C1B
28|00012C29
28|00053197
28|00053308
28|000534D5
28|000534E6
28|00053506
28|00012C72
28|00014332
28|00029E17
28|0004B42A
28|0004BFA7
28|0004BFC0
28|0004C017
28|0004C01A
28|0004C021
28|0004C06B
28|0004C06E
28|0004C135
28|0004C1F8
28|0004C8A6
28|0004C8C7
28|0004C8DB
28|0004C914
28|0004CAA3
28|0004CAC3
28|0004CAAA
28|0004CAB2
28|0004CABF
28|0004CAC7
28|0004C97D
28|0004C9B5
28|0004C9F4
28|0004D291
28|0004D396
28|0004D424
28|0004D4FC
28|0004D517
28|0004D527
28|0004D539
28|0004D5E7
28|0004D602
28|0004D612
28|0004D624
28|0004D536
28|0003F21D
28|0004D75D
28|0004D7C3
28|0003F2EE
28|0004D921
28|0004DAAA
28|0004DBF7
28|0004DD5F
28|0004DDCD
28|0004DE26
28|0004DE28
28|0004DE29
28|0004DE33
28|0004DE40
28|0004DD6B
28|0004DDC3
28|0004DDC5
28|0004DDC6
28|000521F9
28|0004EE76
28|0004EE88
28|0004EE8B
28|0004EE9B
28|0004EEA0
28|0004EEBD
28|0004EEC7
28|0004EECD
28|0004EEA5
28|0004EECA
28|0004EED1
28|0004EE96
28|0004C07C
28|0004C0D3
28|0004C0D6
28|0004C0DD
28|0004C127
28|0004C12A
28|00052C39
28|00052C44
28|00052C50
28|00052C76
28|00052D10
28|00052D1C
28|00052D36
28|00052DB8
28|00052DD4
28|00052DDF
28|00052DEB
28|00052DF0
28|00052CAF
28|00052CC3
28|00052DFC
28|00052E11
28|00052E33
28|00052E4B
28|00052E55
28|00052E65
28|00052E68
28|00052E72
28|00052CE5
28|00052CE7
28|0005B828
28|0005B853
28|0005B867
28|0005B88C
28|0005B8DB
28|0005B929
28|0005B97D
28|0005B981
28|0005B988
28|0005B968
28|0005BA8B
28|00052DC3
28|00052E3C
28|00051E90
28|0007BBB2
28|0007BBB7
0B|001DBF93
0B|001DBF55
0B|001D91D6
0B|000D9AE4
0B|000D9AF8
0B|000D9B01
0B|000D9B0A
28|0001F047
28|00052E7E
28|00052EA7
28|00052EBF
28|00052EEC
28|00052EEE
28|00052EF9
28|00052F11
28|00052FD9
28|00052FF8
28|00053BB9
28|00053BD4
28|00053BE4
28|00053C09
28|00053C2C
28|0004B71B
28|0004B721
28|0004B81B
28|0004B9A7
28|0004B9AF
28|00052ED6
28|00052F0F
28|00041452
28|0004146F
28|0004148E
28|000414DE
28|0004D44A
0B|0016F554
0B|001D916F
0B|001D9186
0B|001D91A6
0B|00222A8D
0B|00222AA0
0B|00222AB1
0B|00222AB4
0B|00222ABA
0B|001DBF6C
0B|001DBF66
0B|001DBF6B
0B|001DBF70
0B|00222C82
17|00057DE5
17|00057DEA
28|000332CF
28|000549DF
28|00054A6F
28|00054AA8
28|00036605
28|0003664F
28|000554BF
28|000554D5
28|000554E1
28|0005551F
28|00055569
28|00027A34
28|0002E4BC
28|0002E755
28|00055710
28|00055718
28|00055724
28|0002785D
28|00027867
28|00027869
28|00025EFA
28|00025F0F
28|00026296
28|00028D49
28|00028F24
28|00028F27
28|00028F2B
28|00028F56
28|000262D1
28|0002630B
28|00026322
28|00055728
28|0005573D
28|0005574B
28|00026339
28|000267F9
28|000267FC
28|00026805
28|000557CF
28|000557D1
28|000557D8
28|000557DF
28|000557E2
28|000557E5
28|0002E7F2
28|0002E7FF
28|0002E836
28|0002E83A
28|0002E844
28|0002E857
28|0002E866
28|0002E86C
28|0002E887
28|00055888
28|000558B0
28|000558CA
28|000558D5
28|00055908
28|00055957
28|00055960
28|0005596A
28|00055970
28|000559B7
28|000559CD
28|000559CF
28|00055A38
28|00055A48
28|0002E8A3
28|0002E8A8
28|0002E8B8
28|0002E8BC
28|000555E6
28|00055A50
28|00055AA1
28|00055B1C
28|00055B57
28|00055D8F
28|00055C8D
28|00055C90
28|00055F82
28|00055FA4
28|00055FB5
28|00055CBF
28|00055AB2
28|00055AB9
28|00055AC4
28|00055AC6
28|00055FBB
28|00055AD7
28|00055B05
28|00055B0D
28|00055B14
28|00055606
28|00055ADB
28|00055AEC
28|00055620
28|00055645
28|00055657
28|0005565C
28|00055668
28|00055671
28|00055679
28|0005489A
28|00054B0A
28|0005509D
28|000550AC
28|0005510D
28|00056027
28|00056CD7
28|00056D68
28|00056D75
28|00056D80
28|00056D88
28|00056D97
28|00056D9F
28|00056DAD
28|00056DB8
28|00056DBC
28|00056DC0
28|00056DC4
28|00056DD6
28|00056DDA
28|0003BE8F
28|00056E38
28|00040D47
28|00040D4B
28|00040D51
28|00040D53
28|00056E99
28|00056EC2
28|00056ECC
28|00056F33
28|00056F53
28|0003A5E9
28|00056F73
28|00056F93
28|00056FB3
28|00057206
28|0005722E
28|0005723C
28|0005727D
28|00057677
28|00057688
28|0005769A
28|000576AB
28|000576B3
28|0005733F
28|000573FF
28|00057406
28|0005740D
28|00057451
28|00057468
28|0005747F
28|000574A8
28|000574B4
28|000574BD
28|00057529
28|000575D3
28|000576B6
28|000576D8
28|000576E8
28|00057700
28|0005772D
28|00057741
28|00057B6A
28|00057B95
28|00057BAA
28|00057BD0
28|00057C08
28|00057777
28|0005777F
28|0005778C
28|00057C4E
28|00057CDD
28|00057CF4
28|00057D0C
28|00057D16
28|00058016
28|00057D81
28|00057DB7
28|00057DBF
28|00057DC5
28|00057DCC
28|00057DDF
28|00057DE3
28|00057DF2
28|00057E34
28|00057F99
28|00057F9B
28|000577CC
28|000577D4
28|000577DD
28|000577FA
28|0005782E
28|000578BE
28|00058034
28|00058053
28|0005808A
28|000578DC
28|000578E5
28|000578EB
28|000578F0
28|0005808C
28|000580EC
28|00058131
28|00058149
28|00057905
28|00058150
28|00058169
28|000581D1
28|000581DB
28|000583F1
28|00057921
28|000579BE
28|000579C3
28|000579D7
28|0005819C
28|000581FC
28|000581FF
28|00058204
28|00058283
28|0005828B
28|00058293
28|00058295
28|0005829F
28|000583FA
28|00058419
28|0005841E
28|0005843E
28|000584DD
28|000582C7
28|000582CF
28|000582D7
28|000584DF
28|0005851D
28|00058521
28|000582E4
28|00057941
28|00057978
28|00057991
28|000587C7
28|000587D3
28|000587D9
28|00058803
28|00058805
28|00058879
28|00058886
28|000588FB
28|0005890C
28|0005896E
28|00058981
28|000589A8
28|000589EA
28|00058A3D
28|00058A74
28|00058A87
28|00058AFB
28|00058B40
28|00058B48
28|00058B9B
28|00058F6C
28|00058F76
28|00058F78
28|00058FC8
28|00058FCF
28|00058FD6
28|00058BC6
28|00058BC7
28|00058F7F
28|00058FA3
28|00058FAA
28|00058BE9
28|00058C34
28|00058CF8
28|00058D6D
28|00058D97
28|00058DF4
28|00058DF8
28|00058E01
28|00058E1D
28|00058E33
28|00058E08
28|00058E0D
28|00058E3B
28|00058E4A
28|00058E40
28|00058E4E
28|00058F42
28|000589B6
28|000579AC
28|00057963
28|00058880
28|00058884
28|00058BC3
28|00058C2E
28|0005842F
28|000587FD
28|00058801
28|00058A09
28|00058DA7
28|00058DAF
28|00058DB8
28|00058DDC
28|00058DEA
28|00058DBF
28|00058DC4
28|00058DF2
28|00058AB5
28|00058888
28|000579D4
28|000579E0
28|00057B2B
28|00058528
28|0005854D
28|00058575
28|00057B36
28|00057B39
28|00057B45
28|00057B48
28|00058579
28|000586D4
28|000585BA
28|000585FD
28|00058629
28|0005864D
28|0005865D
28|00058712
28|00058734
28|0005873E
28|0005874F
28|00058669
28|00058671
28|00058674
28|00058683
28|000586CB
28|000586CD
28|00057B63
28|00057B66
28|0005760D
28|00057637
28|0005765F
28|0005766E
28|00057670
28|00057671
28|00057003
28|000570F2
28|000570FF
28|0005711B
28|00057121
28|0005714A
28|000571E5
28|000571F5
28|0005640D
28|000564B1
28|00056190
28|00056608
28|0005534D
28|0005538F
28|000553BA
28|00059070
28|000590A5
28|000590B7
28|000590D2
28|000590C5
28|00059108
28|00059185
28|00059205
28|0005916E
28|00059213
28|0005922F
28|00059231
28|0005924A
28|00059268
28|00059272
28|000592CC
28|0005917A
28|000556B9
28|000592F4
28|0005930D
28|00059310
28|00059315
28|0005931C
28|00059320
28|00059327
28|0005932E
28|00059329
28|00059333
28|0005933D
28|00059342
28|00059344
28|00059348
28|0005934D
28|00059354
28|00059358
28|00059360
28|00059364
28|000556E1
28|000556E8
28|000556F5
28|0005570A
28|00055563
28|000593AE
28|000593B2
28|000593B6
28|000366E7
28|000366EF
28|00036702
28|0003670A
28|00036E95
28|00036EAC
28|00036EC0
28|0003696E
28|000372F6
28|0003732F
28|000373E2
28|000373E7
28|000373EC
28|000373F1
28|00037414
28|00037577
28|00056238
28|0005623E
28|00056271
28|00056279
28|0003A4ED
28|0003D4DC
28|0003F177
28|0003FE06
28|00040C7F
28|00040EC0
28|00040F1A
28|00040F85
28|00040FDE
28|00042C9B
28|00042CA4
28|00043434
28|00043468
28|00043474
28|0004347E
28|000435B6
28|000435B8
28|00043584
28|00043491
28|000434E5
28|000434F8
28|00043500
28|00043594
28|00043597
28|0005943A
28|00043581
28|00043445
28|00043447
28|0004345F
28|0004AE34
28|0004AE4A
28|0004AEC6
28|0004AF24
28|0004B073
28|0004B080
28|00040ECF
28|00040ED9
28|00040EE7
28|00040EF7
28|00040F28
28|00040F32
28|00040F3C
28|00040F52
28|0003F186
28|0003F193
28|0003F1B7
28|0003F1C3
28|0003F1CC
28|0005AA52
28|0005AA8B
28|0005AA9F
28|0005AAD1
28|0005AB33
28|0005AB36
28|0005AB96
28|0003FE14
28|0003FE2D
28|0003FE57
28|00040EF0
28|00040F48
28|0004BCDF
28|0004BCE8
28|0004BD02
28|0004BD29
28|0004BE71
28|0004BE7F
28|0004BEB0
28|0004BEA4
28|0004BED1
28|0004BEDF
28|0004BEFF
28|0004BF09
28|0004BE37
28|0004BE40
28|0004BD66
28|0004BD74
28|0004BDA5
28|0004BD99
28|0004BDC6
28|0004BDD4
28|0004BDF4
28|0004BDFE
28|0004BE5F
28|0004B5EB
28|0004B9E7
28|0004B9F0
28|0004B9FC
28|0004BA0A
28|0004BA31
28|0004BA6E
28|0004BA7C
28|0004BA88
28|0004BA97
28|0004BAA1
28|0004BACE
28|0004BADC
28|0004BAE6
28|0004BAF0
28|0004BB06
28|0004BB3F
28|0004BB48
28|0004BB79
28|0004BB87
28|0004BB93
28|0004BBA2
28|0004BBAC
28|0004BBD9
28|0004BBE7
28|0004BBF1
28|0004BBFB
28|0004BC11
28|0004EF14
28|00048FB6
28|00043732
28|00043738
28|00043744
28|0004375E
28|00059450
28|00059479
28|00059486
28|000594B3
28|000594BD
28|000594FE
28|00059502
28|00059508
28|0005950C
28|00059512
28|0005951C
28|00059522
28|00059557
28|00059572
28|00059589
28|000595A3
28|000595A7
28|000595B3
28|000595C1
28|000595E5
28|000595EF
28|000595F5
28|00059612
28|00059618
28|0005976D
28|0005965F
28|0005966E
28|00059682
28|000596A8
28|000596B5
28|000596C9
28|000596CF
28|000596DA
28|000596E1
28|000596E3
28|000596EC
28|000596F2
28|000596D8
28|000596C1
28|00059704
28|00059719
28|0005972B
28|0005972E
28|0004377F
28|0004378B
28|0005977F
28|0005978E
28|00059796
28|0005979C
28|000597A0
28|000597DA
28|000597EE
28|000597F9
28|00059804
28|00059825
28|00059830
28|00059856
28|00059866
28|00059874
28|000598CD
28|000598EA
28|000505AA
28|000505D2
28|000505D7
28|000505EA
28|000505EC
28|000505F4
28|000505FD
28|0005060B
28|00050617
28|0005063E
28|00050642
28|000598F1
28|00050653
28|00050659
28|00050627
28|0005062B
28|00050660
28|00050691
28|000506A2
28|000507AB
28|00050829
28|00059914
28|00059927
28|00059933
28|0005994E
28|0005126E
28|00051279
28|0005127E
28|00051286
28|000576A1
28|000576FF
28|00057C9B
28|00057E3F
28|00059A33
28|00057E99
28|00057EEB
28|00057EF6
28|00057EFC
28|00057F07
28|00057F19
28|00057F23
28|00057F31
28|00057F75
28|0005805C
28|000580F2
28|000581E5
28|000581F2
28|00058238
28|0005844D
28|00058468
28|00058477
28|00058346
28|0005834E
28|00058359
28|00059A51
28|00059A8F
28|00059A93
28|00058366
28|00058452
28|00058457
28|0005836B
28|00058373
28|00058377
28|00058384
28|00058B63
28|00058B80
28|00058B84
28|00058B87
28|00058B96
28|00058FB9
28|00058E53
28|00058E57
28|00058E5A
28|00058E63
28|00058E8F
28|00058EA8
28|00058E69
28|00058E6E
28|00058F05
28|00058F0C
28|00058F17
28|00058F27
28|00058F2A
28|00058F86
28|00058F94
28|000581F0
28|0005850C
28|00058EB4
28|00058EB9
28|00058EBF
28|00058EC4
28|00058EF8
28|00058EDF
28|00058F02
28|00059A7E
28|00059A86
28|00058514
28|00058C7B
28|00058F31
28|00058F34
28|000580FA
28|00058102
28|00058118
28|00059BFF
28|00059C3E
28|00059C40
28|00059C44
28|00059C46
28|0005A606
28|00059CA2
28|00059CA3
28|00058EB2
28|00058553
28|00058689
28|00059A9A
28|00059AE3
28|00059AE6
28|00059B08
28|00059B32
28|00059B44
28|00059B4A
28|00059B50
28|00059B55
28|00059B7B
28|00059BA6
28|00059BCE
28|00059BE0
28|00059BE3
28|00059BEE
28|00059BF6
28|00059BF8
28|0005869A
28|0005A01F
28|00054A79
28|00054A7A
28|0005A9A9
28|0005A9BC
28|0005A9BE
28|00054A91
28|0005A9B8
28|00054AA0
28|00054AA3
28|00054AA7
28|00052F1E
28|00052F2B
28|00052F5A
28|00052F66
28|00052F79
28|00052F80
28|00052F87
28|00052F8D
28|00052FB6
28|0004B7B2
28|0004B7BB
28|0004B7C0
28|0004B7CE
28|0004B83C
28|0004B84A
28|0004B856
28|0004B860
28|0004B882
28|00040F94
28|00040F9E
28|00040FAC
28|00040FBC
28|00040FEC
28|00040FF6
28|00041000
28|00041016
28|000434B8
28|000434D7
28|0004350F
28|00043518
28|00043521
28|0004352B
28|00043535
28|00043570
28|0004B891
28|00040FB5
28|0004100C
28|00041034
28|0004DC17
28|0004DC25
28|0004DC30
28|0004DC3F
28|0004DC64
28|000505E3
28|00050697
28|00057857
28|0005789B
28|000578AE
28|00059BAE
28|0005A822
28|0005A83A
28|0005A846
28|0005A84C
28|0005A9CF
28|0005A9DE
28|0005A9E6
28|0005AA09
28|0005AA15
28|0005AA1B
28|0005AA22
28|0005AA23
28|0005AA29
28|0005AB9D
28|0005ABAC
28|0005ABB4
28|0005ABD7
28|0005ABE3
28|0005ABE9
28|0005ABF1
28|0005ABF0
28|0005ABF7
28|0005A87C
28|0005AA30
28|0005A9A2
28|0005A9A4
28|00059BC8
28|0005919A
28|0005919C
28|000591BF
28|000591DA
28|000591E9
28|000591EC
28|000591FF
28|00059203
28|0005922B
28|00054A8C
28|0003F1D5
28|000502D0
28|000502D5
28|000502DF
28|00050301
28|00050307
28|000505F1
28|00050668
28|00050675
28|0005899C
28|000591A7
28|000591AC
28|000591D5
28|00059279
28|00059280
28|00059287
28|000592A6
28|0005AC3F
28|0005AC73
28|000592B3
28|0005A9C2
28|0005A3B1
28|0005A3B9
28|0005A3C8
28|0005A3E2
28|0005A40A
28|0005A418
28|0005A42D
28|0005A42E
28|0005A44A
28|0005A4DE
28|0005A4DF
28|0005A4E5
28|0005A4E8
28|0005A4F9
28|000591B3
28|000591B8
28|00059265
28|0005926F
28|00058386
28|000583B8
28|000583BA
28|000583D4
28|000583E9
28|000580B1
28|000580BD
28|000580D3
28|0005A643
28|0005A682
28|0005A684
28|0005A688
28|0005A68A
28|0005A71C
28|0005A6E6
28|0005A6E7
28|00059C12
28|00059C9A
28|00059CA5
28|0005ABE8
28|0005AA1A
28|0005A8A7
28|0005A8AA
28|0005A8B5
28|0005AD67
28|0005AD76
28|0005AD7E
28|0005AD8C
28|0005ADB3
28|0005A8CD
28|0005A8D7
28|0005A8EC
28|0005A8F2
28|0005A96E
28|0005A96F
28|0005A983
28|0005A98B
28|0005A993
28|0005AE39
28|0005AE63
28|0005A031
28|000580C5
28|00058B68
28|00058B77
28|00058B6D
28|00058B7B
28|00059C1C
28|00058536
28|0005A656
28|0005A6DE
28|0005AC02
28|0005A0EF
28|00043750
28|00043759
28|0004375B
28|00056E56
28|00056E5B
28|00056E7D
28|00056E81
28|00056E92
28|0005713E
28|00057144
28|00056972
28|00056974
28|0005697D
28|00056318
28|0005631B
28|00056322
28|000563B5
28|000563C3
28|00055218
28|00055223
28|0005AA34
28|00055146
28|00036EB8
28|0003694F
28|00056ED6
28|00056EE0
28|00056EEA
28|00057113
28|0003A42B
28|0003A446
28|000580FE
28|00059C5F
28|00059C6E
28|00059C70
28|00059C1A
28|00059C2F
28|0003D994
28|00058809
28|0005886C
28|00058871
28|000549F8
28|0005B332
28|0005B354
28|0005B368
28|0005B39B
28|0005B3B9
28|0005B3C7
28|0005B3E9
28|0005B414
28|0005B428
28|0005B3D9
28|0005B59D
28|0005B5C5
28|0005B5D5
28|0005B5F5
28|0005B5FD
28|0005B604
28|0005B61E
28|000583BE
28|0005AC70
28|00043574
28|0004357C
28|00040EE3
28|0004D621
28|0004B7CA
28|0004DD79
28|0004DD87
28|0004DD91
28|0004DD9B
28|0005B171
28|0004DDDC
28|0004DDEA
28|0004DDF4
28|0004DDFE
28|0004DE39
28|0005810A
28|00059C63
28|00059C98
28|0005855E
28|00059C50
28|00059C5D
28|0004BFCF
28|0004BFDD
28|0004BFE7
28|0004BFF7
28|0004BFFE
28|0004C02F
28|0004C03D
28|0004C047
28|0004C04C
28|0004C05C
28|0004DC71
28|0005935C
28|000582E9
28|0005831D
28|00058321
28|0005833B
28|00058328
28|00058341
28|00058B4D
28|00058B50
28|00058B5E
28|0005A660
28|0004C08B
28|0004C099
28|0004C0A3
28|0004C0B3
28|0004C0BA
28|0004C0EB
28|0004C0F9
28|0004C103
28|0004C108
28|0004C118
28|00058655
28|0005888C
28|000588F3
28|000580B5
28|0004B72A
28|0004B736
28|0004B740
28|0004B76E
28|00058657
28|00059B10
28|0005AE82
28|0005AE98
28|0005AEC2
28|0005AFDB
28|00059B2C
28|0004B9BD
28|0004B9CA
28|0004BC2F
28|0005124D
28|00059F05
28|0004C5A4
28|0004C5BF
28|0004C5CF
28|0005A65E
28|0004C00E
28|0004C055
28|0005A694
28|0005A6A1
28|0005A6A3
28|0005A6A7
28|0005A6DC
