annots.chs|1A
28|00027867
28|00027869
28|00025EFA
28|00025F0F
28|00026296
28|000262D1
28|00016D3C
28|00016D63
28|00016D75
28|00016D81
28|00016DBD
28|00016DDD
28|00016DE8
28|00016DEC
28|00016DF3
28|00016E1C
28|00016E22
28|00016E2F
28|00016E42
28|00016E48
28|00016E53
28|00016E5A
28|0002D3DA
28|0002D3F9
28|0002630B
28|00026348
28|000263F3
28|000FF68F
28|000FF6B5
28|000FF6DF
28|000FF6E9
28|000FF6F1
28|000FF6F9
28|000FFA93
28|000FFA97
28|000FFA9E
28|000FFAA0
28|0002641E
28|00026442
28|0002644D
28|00026451
28|00026456
28|0002645B
28|000265CB
28|000265EC
28|000265F4
28|00026603
28|0002661D
28|0005575B
28|0005575D
28|0005576B
28|00055772
28|0002663C
28|00026652
28|000FB169
28|000FA527
28|000B6D70
28|000B6D83
28|000B6D90
28|000FB19F
28|000FBDF4
28|000FDB14
28|000FDB1D
28|000FDB51
28|000F962D
28|000F9682
28|000F9640
28|000F9645
28|000F8CC5
28|000F8CE6
28|000F759B
28|000F7544
28|000F7561
28|000F751D
28|000F7532
28|000F9446
28|000F9450
28|000F9460
28|000F8D17
28|000F8D2A
28|000F8D35
28|000F8D40
28|000F8D4A
28|000F92DD
28|000F92EF
28|000F92FA
28|000F931E
28|000F9324
28|0002B5A3
28|0002B5B3
28|000F933C
28|000F7470
28|000F747D
28|000F9345
28|000F9414
28|000F8DAE
28|000F8DB6
28|000F8DBB
28|000F8DCA
28|000F8DCC
28|000F9470
28|000F753D
28|0002B78A
28|0002B7A7
28|000F8CF6
28|000F9F34
28|000F9F45
28|000F9F58
28|000B51A4
28|000B51BA
28|000F964D
28|000F8638
28|000F8653
28|000F965B
28|000F7D28
28|000F7D4A
28|000F7D56
28|000F91FF
28|000F94A0
28|000F94B2
28|000F94BD
28|000F94E1
28|000F94E7
28|000F9501
28|000F74BB
28|000F74CA
28|000F74DE
28|000F74E3
28|000F74E6
28|000F74ED
28|000F950A
28|000F95DC
28|000F8429
28|000F8436
28|000F843B
28|000F9EE4
28|000F9EF6
28|000F9EFD
28|000F9F06
28|000F9F0D
28|000F966A
28|000F968A
28|000F9697
28|000F96B0
28|000F96C4
28|000F96E2
28|000F83E2
28|000F83EF
28|000F83F4
28|000F96BB
28|000FDB76
28|000FB1C6
28|000FB1E4
28|000F8642
28|000B5C34
28|000B5C41
28|000B5C46
28|000F9515
28|000F951D
28|000F9534
28|000F95D8
28|000F95DB
28|000FB1D1
28|000FB1EA
28|00026664
28|00101FE5
28|00101FF5
28|00101FFF
28|000261CE
28|000261D8
28|000267FC
28|00026805
28|000557CF
28|000557D1
28|000557D8
28|000557DF
28|000557E2
28|000557E5
28|0002DAE1
28|000FDC30
28|000FDC42
28|000B5B9A
28|000B5BA8
28|000B5BAF
28|000B5BB2
28|000B5BC2
28|000B5BDE
28|000B5BE8
28|000B5BD4
28|000B5BDD
28|000FDC4F
28|000FDC5F
28|000FDC61
28|000FDC6F
28|0002E7F2
28|0002E7FF
28|0002E836
28|0002E83A
28|0002E844
28|0002E857
28|0002E866
28|0002E86C
28|0002E887
28|0010129E
28|001012C1
28|000FDD52
28|000FDD6A
28|000FDD74
28|000FDCF2
28|000FDD25
28|000FDD4E
28|000FC929
28|000FDD95
28|000F8C60
28|000F8C7A
28|000F8C94
28|000F8C80
28|000F8C8E
28|000F8C97
28|000F8CA3
28|000F8CA4
28|000FDDAD
28|000FDDB8
28|001012EB
28|001012F5
28|001012F9
28|00055888
28|000558B0
28|000558CA
28|000558D5
28|00055908
28|0001700F
28|00017032
28|0001749B
28|000174B7
28|000174D4
28|000174D9
28|000174E1
28|0009E9A2
28|0009E9B4
28|0009E9BF
28|0009E9CE
28|0009E9D5
28|0009E9E2
28|0009E9E7
28|000174EB
28|000174EE
28|000174F0
28|000174F4
28|00055937
28|00055957
28|00055960
28|0005596A
28|000559CD
28|000559CF
28|00055A38
28|00055A48
28|0010131B
28|00101320
28|0002E8A3
28|0002E8A8
28|0002E8B8
28|0002E8BC
28|000555E6
28|00055A50
28|00055AA1
28|00055B1C
28|00055B57
28|00055D8F
28|00055C8D
28|00055C90
28|00055F82
28|00055FA4
28|00055FB5
28|00055CBF
28|00055AB2
28|00055AB9
28|00055AC4
28|00055AC6
28|00055FBB
28|00055AD7
28|00055B05
28|00055B0D
28|00055B14
28|00055606
28|00055ADB
28|00055AEC
28|00055620
28|00055645
28|00055657
28|00055660
28|00055668
28|00055708
28|0005570A
28|00055548
28|00055556
28|000C1ED6
28|000C1F01
28|000C1F10
28|000C1F14
28|000C1F18
28|000C1F27
28|000C1F32
28|000C1F4B
28|000C1F51
28|000C1F58
28|000C1F5D
28|000C1F67
28|000C1F6F
28|000C1F76
28|00055563
28|000593AE
28|000593B2
28|000593B6
28|000366E7
28|000366EF
28|00036702
28|0003670A
28|0005509D
28|000550AC
28|0005510D
28|00036E95
28|00036EAC
28|00036EC0
28|0003696E
28|000372F6
28|0003732F
28|000373E2
28|000373E7
28|000373EC
28|000373F1
28|00037414
28|00037577
28|00056238
28|0005623E
28|00056271
28|00056279
28|00056CD7
28|00056D68
28|00056D75
28|00056D80
28|00056D88
28|00056D97
28|00056D9F
28|00056DAD
28|00056DB8
28|00056DBC
28|00056DC0
28|00056DC4
28|00056DD6
28|00056DDA
28|0003BE8F
28|0003A4ED
28|0003D4DC
28|00056E38
28|0003F177
28|0003FE06
28|00040C7F
28|00040EC0
28|00040F1A
28|00040D47
28|00040D4B
28|00040D51
28|00040D53
28|00040F85
28|00040FDE
28|00042C9B
28|00042CA4
28|00043434
28|00043468
28|00043474
28|0004347E
28|000435B6
28|00043491
28|000434E5
28|000434F8
28|00043500
28|00043594
28|00043597
28|0005943A
28|00043581
28|00043584
28|00043445
28|00043447
28|0004345F
28|000435B8
28|0004AE34
28|0004AE4A
28|0004AEC6
28|0004AF24
28|0004B073
28|0004B080
28|00040ECF
28|00040ED9
28|00040EE7
28|00040EF7
28|00040F28
28|00040F32
28|00040F3C
28|00040F52
28|0004B5EB
28|0004B9E7
28|0004B9F0
28|0004B9FC
28|0004BA0A
28|0004BA31
28|0004BA6E
28|0004BA7C
28|0004BA88
28|0004BA97
28|0004BAA1
28|0004BACE
28|0004BADC
28|0004BAE6
28|0004BAF0
28|0004BB06
28|0003F186
28|0003F193
28|0003F1B7
28|0003F1C3
28|0003F1CC
28|0003F1D5
28|000434B8
28|000434D7
28|0004350F
28|00043518
28|00043521
28|0004352B
28|00043535
28|00043570
28|0004BB3F
28|0004BB48
28|0004BB79
28|0004BB87
28|0004BB93
28|0004BBA2
28|0004BBAC
28|0004BBD9
28|0004BBE7
28|0004BBF1
28|0004BBFB
28|0004BC11
28|0004B7B2
28|0004B7BB
28|0004B7C0
28|0004B7CE
28|0004BFCF
28|0004BFDD
28|0004BFE7
28|0004BFF7
28|0004BFFE
28|0004C02F
28|0004C03D
28|0004C047
28|0004C04C
28|0004C05C
28|00040F94
28|00040F9E
28|00040FAC
28|00040FBC
28|00040FEC
28|00040FF6
28|00041000
28|00041016
28|0004B83C
28|0004B84A
28|0004B856
28|0004B860
28|0004B882
28|0003FE14
28|0003FE2D
28|0003FE57
28|00040EF0
28|00040F48
28|00040FB5
28|0004100C
28|00040EE3
28|0004D621
28|0004B7CA
28|0004DD79
28|0004DD87
28|0004DD91
28|0004DD9B
28|0004EF14
28|00048FB6
28|00043732
28|00043738
28|00043744
28|0004375E
28|00059450
28|00059479
28|00059486
28|000594B3
28|000594BD
28|000594FE
28|00059502
28|00059508
28|0005950C
28|00059512
28|0005951C
28|00059522
28|00059557
28|00059572
28|00059589
28|000595A3
28|000595A7
28|000595B3
28|000595C1
28|000595E5
28|000595EF
28|000595F5
28|00059612
28|00059618
28|0005976D
28|0005965F
28|0005966E
28|00059682
28|000596A8
28|000596B5
28|000596C9
28|000596CF
28|000596DA
28|000596E3
28|000596EC
28|000596F2
28|000596E1
28|000596D8
28|000596C1
28|00059704
28|00059719
28|0005972B
28|0005972E
28|0004377F
28|0004378B
28|0005977F
28|0005978E
28|00059796
28|0005979C
28|000597A0
28|000597DA
28|000597EE
28|000597F9
28|00059804
28|00059825
28|00059830
28|00059856
28|00059866
28|00059874
28|000598CD
28|000598EA
28|00056E99
28|000505AA
28|000505D2
28|000505D7
28|000505EA
28|000505EC
28|000505F4
28|000505FD
28|0005060B
28|00050617
28|0005063E
28|00050642
28|000598F1
28|00050653
28|00050659
28|00050627
28|0005062B
28|00050660
28|00050691
28|00050697
28|000506A2
28|000505F1
28|000505E3
28|00050668
28|00050675
28|000507AB
28|00050829
28|00059914
28|00059927
28|00059933
28|0005994E
28|0005126E
28|00051279
28|0005127E
28|00051286
28|00056EC2
28|00056ECC
28|00056F33
28|00056F53
28|0003A5E9
28|00056F73
28|00056F93
28|00056FB3
28|00057206
28|0005722E
28|0005723C
28|0005727D
28|00057677
28|00057688
28|0005769A
28|000576A1
28|000576B3
28|0005733F
28|000573FF
28|0005740D
28|00057451
28|00057468
28|0005747F
28|000574A8
28|000574B4
28|000574BD
28|00057529
28|000575D3
28|000576B6
28|000576D8
28|000576E8
28|000576FF
28|00057700
28|0005772D
28|00057741
28|00057B6A
28|00057B95
28|00057BAA
28|00057BD0
28|00057C08
28|00057777
28|0005777F
28|0005778C
28|00057C4E
28|00057C9B
28|00057CDD
28|00057CF4
28|00057D0C
28|00057D16
28|00058016
28|00057D81
28|00057DB7
28|00057DBF
28|00057DC5
28|00057DCC
28|00057DDF
28|00057DE3
28|00057DF2
28|00057E34
28|00057E3F
28|00059A33
28|00057E99
28|00057EEB
28|00057EF6
28|00057EFC
28|00057F07
28|00057F19
28|00057F23
28|00057F31
28|00057F75
28|00057F99
28|00057F9B
28|000577CC
28|000577D4
28|000577DD
28|000577FA
28|0005782E
28|000578BE
28|00058034
28|00058053
28|0005805C
28|0005808A
28|000578DC
28|000578E5
28|000578EB
28|000578F0
28|0005808C
28|000580EC
28|000580F2
28|00058131
28|00058149
28|00057905
28|00058150
28|00058169
28|000581D1
28|000581DB
28|000581E5
28|000581F2
28|000581FF
28|00058238
28|00058283
28|0005829F
28|000583FA
28|00058419
28|0005842F
28|0005843E
28|0005844D
28|00058468
28|00058477
28|000584DD
28|00058346
28|0005834E
28|00058359
28|00059A51
28|00059A8F
28|00059A93
28|00058366
28|000583F1
28|00057921
28|000579BE
28|000579C3
28|000579D7
28|000581FC
28|00058204
28|0005828B
28|00058295
28|00058452
28|00058457
28|0005836B
28|00058373
28|00058377
28|000584DF
28|0005851D
28|00058521
28|00058384
28|000581F0
28|00057941
28|00057978
28|00057991
28|000587C7
28|000587D3
28|000587D9
28|00058803
28|00058879
28|00058880
28|00058884
28|00058886
28|000588FB
28|0005890C
28|0005896E
28|00058981
28|000589A8
28|000589EA
28|00058A3D
28|00058A74
28|00058A87
28|00058AFB
28|0005841E
28|00058B63
28|00058B80
28|00058B84
28|00058B87
28|00058B96
28|00058F42
28|000589B6
28|000579AC
28|00058805
28|00058B9B
28|00058F6C
28|00058F78
28|00058F7F
28|00058FA3
28|00058FB9
28|00058BC3
28|00058BC7
28|00058FAA
28|00058C2E
28|00058C34
28|00058CF8
28|00058D6D
28|00058E53
28|00058E57
28|00058E5A
28|00058E63
28|00058E69
28|00058E6E
28|00058EA8
28|00058E8F
28|00058F05
28|00058F0C
28|00058F17
28|00058F27
28|00058F2A
28|00057963
28|00058BC6
28|00058F86
28|00058F94
28|00058EB2
28|00058F31
28|00058F34
28|00058AB5
28|00058F76
28|00058EB4
28|00058EB9
28|00058EDF
28|00058EF8
28|00058EBF
28|00058EC4
28|00058F02
28|00058888
28|00059A7E
28|00059A86
28|0005819C
28|00058386
28|000583B8
28|000583BA
28|000583BE
28|000583E9
28|000583D4
28|000580FA
28|00058102
28|00058118
28|00059BFF
28|00059C12
28|00059C1A
28|00059C1C
28|00059CA5
28|0005A606
28|00059CA2
28|00059CA3
28|0005850C
28|000587FD
28|00058801
28|00058A09
28|00058293
28|00058514
28|000579D4
28|000579E0
28|00057B2B
28|00058528
28|0005854D
28|00058553
28|00058575
28|00057B36
28|00057B39
28|00058C7B
28|00057B45
28|00057B48
28|00058579
28|000586D4
28|000585BA
28|000585FD
28|00058629
28|0005864D
28|0005865D
28|00058712
28|0005874F
28|00058669
28|00058671
28|00058674
28|00058734
28|0005873E
28|00058683
28|00058689
28|00059A9A
28|00059AE3
28|00059AE6
28|00059B08
28|00059B32
28|00059B44
28|00059B4A
28|00059B50
28|00059B55
28|00059B7B
28|00059BA6
28|00059BCE
28|00059BE0
28|00059BE3
28|00059BEE
28|00059BAE
28|0005A822
28|0005A83A
28|0005A846
28|0005A84C
28|0005A9CF
28|0005A9DE
28|0005A9E6
28|0005AA09
28|0005AA15
28|0005AA1A
28|0005AA1B
28|0005AA23
28|0005AA29
28|0005AB9D
28|0005ABFE
28|0005ABAC
28|0005ABB4
28|0005ABD7
28|0005ABE3
28|0005ABE9
28|0005ABF1
28|0005ABF0
28|0005ABF7
28|0005A87C
28|0005AA30
28|0005A9A2
28|0005A9A4
28|00059BC8
28|00059BF6
28|00059BF8
28|0005869A
28|000586CB
28|000586CD
28|00057B63
28|00057B66
28|0005760D
28|00057637
28|0005765F
28|0005766E
28|00057670
28|00057671
28|00057003
28|000570F2
28|000570FF
28|0005711B
28|00057121
28|0005714A
28|000571E5
28|000571F5
28|0005640D
28|0005A01F
28|0005A031
28|0004BCDF
28|0004BCE8
28|0004BD02
28|0004BD29
28|0004BD66
28|0004BD74
28|0004BDA5
28|0004BD99
28|0004BDC6
28|0004BDD4
28|0004BDF4
28|0004BDFE
28|0004BE37
28|0004BE40
28|0004BE71
28|0004BE7F
28|0004BEB0
28|0004BEA4
28|0004BED1
28|0004BEDF
28|0004BEFF
28|0004BF09
28|00057857
28|0005789B
28|000578AE
28|00058FC8
28|00058FCF
28|00058FD6
28|0005A3B1
28|0005A3B9
28|0005A3C8
28|0005A3E2
28|0005A40A
28|0005A418
28|0005A42D
28|0005A42E
28|0005A44A
28|0005A4DE
28|0005A4DF
28|0005A4E5
28|0005A4E8
28|0005A4F9
28|0004DC17
28|0004DC25
28|0004DC3F
28|0004DC64
28|0004DC75
28|000580B1
28|000580BD
28|000580D3
28|0005A643
28|0005A682
28|0005A684
28|0005A688
28|0005A68A
28|0005A71C
28|0005A6E6
28|0005A6E7
28|00043574
28|0004357C
28|0005899C
28|00058B68
28|00058B77
28|00058B6D
28|00058B7B
28|0005AA22
28|0005A0EF
28|00043750
28|00043759
28|0004375B
28|00056E56
28|00056E5B
28|00056E7D
28|00056E81
28|00056E92
28|0005713E
28|00057144
28|00056972
28|00056974
28|0005697D
28|00056318
28|0005631B
28|00056322
28|000563B5
28|000563C3
28|00055218
28|00055223
28|0005AA34
28|00055146
28|00036EB8
28|0003694F
28|00056ED6
28|00056EE0
28|00056EEA
28|00057113
28|0003A42B
28|0003A446
28|0004DDDC
28|0004DDEA
28|0004DDF4
28|0004DDFE
17|00038FB7
17|00055733
17|00055740
17|00055756
17|0006ACB0
17|0006ACD6
17|0006ACDD
17|0006ACE5
17|0006AD39
17|00055830
17|00055832
17|0003E58F
17|00072020
17|00072037
17|00182200
17|00182238
17|0018223C
17|00182242
17|001822EF
17|00182354
17|00182357
17|00182389
17|00182391
17|00182417
17|00182419
17|00182515
17|000726C2
17|000726D5
17|000726DC
17|000449C0
17|000449CE
17|000495A9
17|000495DA
17|00174E80
17|00174F05
17|00174F1A
17|0017526E
17|00175276
17|0017527B
17|0017527F
17|001752A2
17|001752AD
17|0017542B
17|00175432
17|00175441
17|00175450
17|00175457
17|00175481
17|0017548B
17|00175493
17|0017549B
17|001754B4
17|001754BD
17|001754C5
17|001754D1
17|001754FC
17|00175545
17|00175556
17|0017557D
17|00175584
17|00175590
17|00175595
17|0017559E
17|001755A2
17|001755B1
17|001755C0
17|00175562
17|00175576
17|001755D8
17|001755DC
17|001755E4
17|001755EC
17|001755F0
17|0017561B
17|00175646
17|0017556A
17|00046189
28|0005AA52
28|0005AA8B
28|0005AA9F
28|0005AAD1
28|0005AB33
28|0005AB36
28|0005AB96
28|0005888C
28|000580C5
28|000588F3
28|00059C9A
28|00058536
28|0005A656
28|0005A6DE
28|0005AC02
17|0005A16F
17|000354DF
17|00058C5F
17|00058C6C
17|00058C74
28|00053F90
28|00053FA2
28|000332D5
28|000332F6
28|00033F8A
28|000366A8
28|00036848
28|0003737C
28|0003738D
28|0003C4C3
28|0003BEA7
28|0003BEB4
28|000593C5
28|000593D1
28|000593E3
28|0003BEC6
28|000593E5
28|000593F3
28|0005940F
28|0005941B
28|00059422
28|00059424
28|00059428
28|0005942E
28|00059408
28|0003D367
28|0003D36B
28|0003D370
28|0003D380
28|0003D382
28|0003D387
28|0003D38D
28|00059794
28|0004F773
28|0004F793
28|0004F7A5
28|0004F7A9
28|0004F7AD
28|0004F7AF
28|0004F7B3
28|000510E1
28|00059969
28|000599DD
28|00059A2C
28|000511A8
28|000511CC
28|0005123D
28|00051248
28|00051296
28|000576AB
28|00057406
28|00058B40
28|00058B48
28|00058B4D
28|00058B50
28|00058B5E
28|000582C7
28|000582E9
28|0005831D
28|00058321
28|0005833B
28|00058328
28|00058341
28|00058D97
28|00058DA7
28|00058DAF
28|00058DB8
28|00058DDC
28|00058DEA
28|00058DF2
28|00058E3B
28|00058E4A
28|00058E40
28|00058E4E
28|00058DF4
28|00058DF8
28|00058E01
28|00058E1D
28|00058E33
28|00058E08
28|00058E0D
28|000582CF
28|000582D7
28|000582E4
28|00058DBF
28|00058DC4
28|00059D3E
28|00059D5E
28|00059D97
28|00059E1D
28|000566D9
28|00053F81
28|00053F95
28|00053F98
28|0003C4BA
28|0003C8D6
28|0003C0EB
28|000593D6
28|000593E0
28|0003BEBF
28|00059419
28|0003D38B
28|0003F5BB
28|0009DD12
28|0009DD2D
28|0009DD3D
28|0009DD5C
28|0009DD61
28|0009DD70
28|0009DD73
28|0009DD79
28|0009DD83
28|0004A57A
28|0004A580
28|0004FD4A
28|0009BE3D
28|000A2894
28|000A28B0
28|000A28AA
28|000A28B5
28|00058809
28|0005886C
28|00058871
28|0005A660
28|00058655
28|00059B10
28|0005AE82
28|0005AFB1
28|0005AEF8
28|0005AF00
28|0005AD67
28|0005AD76
28|0005AD7E
28|0005AD8C
28|0005ADB3
28|0005AF14
28|0005AF1E
28|0005AF2F
28|0005AF35
28|0005AFB9
28|0005AFBA
28|0005AFCE
28|0005AE39
28|0005AE63
28|0005AFDB
28|00059B2C
28|0005A8AA
28|0005A8B5
28|0005A8CD
28|0005A8D7
28|0005A8EC
28|0005A8F2
28|0005A96E
28|0005A96F
28|0005A983
28|0005A98B
28|0005A993
28|0005639F
28|00059F05
28|00059C3E
28|00059C40
28|00059C44
28|00059C46
17|00055F10
17|0013C790
17|0013C7F1
17|0013C7F8
17|0013C803
17|0013C819
17|0013C81D
17|0013C82A
17|0013C84D
17|0013C85E
17|0013C860
17|0013C87D
17|0013C8E2
17|0013C8FC
17|0013C907
17|0013C913
17|0013C91F
17|0013C955
17|0013C957
17|0013C965
17|0013C96C
17|0013C977
17|0013C97A
17|0006FF70
17|0007003B
17|00070767
17|0007077C
17|00070DF0
17|00070F2A
17|00070F40
17|000707BF
17|000707CA
17|000700A8
17|000700CF
17|000701A6
17|000701B1
17|000701BF
17|000701D0
17|000701DE
17|00070203
17|00070217
17|0007022B
17|0007141A
17|00071520
17|0007154C
17|000715A2
17|000715BA
17|000715C3
17|000715E1
17|00071443
17|000716DD
17|000717B0
17|000717DC
17|00071832
17|0007184A
17|00071853
17|00071871
17|00071702
17|0001B2FA
17|0007171F
17|00071A10
17|00071A7D
17|00071A8B
17|00071A96
17|00071AA4
17|00071AAF
17|00071ABD
17|00071AFD
17|00071AFF
17|00071B18
17|00071B77
17|00071B86
17|00071B96
17|00071C61
17|00071C74
17|00071C8A
17|00071480
17|00071495
17|000714A3
17|0007030D
17|000703EF
17|0007045F
17|00070487
17|000704DF
17|000704E7
17|00070523
17|0007054B
17|00071CD0
17|0003D609
17|00071D70
17|00071DB7
17|00071DBF
17|00071DDA
17|00071DEB
17|00071E50
17|00071EB2
17|00071EC2
17|00071F68
17|00071F6C
17|00071F71
17|00071F7E
17|00071F4C
17|00071F8B
17|0004DE9C
17|0004DEA9
17|0004DEB4
17|0004DEBF
17|0004DEC9
17|0004DED2
17|0004DEDA
17|0004DEF0
17|0004DEF7
17|0004DFDE
17|0004DFE6
17|0004DFEE
17|0004DFFD
17|0004E012
17|0004E030
17|0004E0C9
17|0004E0DC
17|0004DE48
17|0004DF05
17|0004DF29
17|0004DF46
17|0004DFD7
17|0004DF4E
17|0004DF0A
17|0004DF30
17|0007058D
17|000705A7
17|000705AF
17|00070610
17|00070620
17|0007063A
17|00070647
17|0007064F
17|0007284B
17|000728FF
17|00072952
17|00072967
17|00072A10
17|00072A1F
17|00072AD0
17|00072ADD
17|00072AF6
17|00072B47
17|00072B58
17|00072B6B
17|00072B81
17|00072B82
17|00072A26
17|0007285A
17|00072C80
17|00072C8D
17|00072CA6
17|00072CF7
17|00072D08
17|00072D1B
17|00072D31
17|00072D32
17|00072861
17|00070655
17|0007065D
17|000706A6
17|000706B2
17|000706F2
17|0007070A
17|00070711
17|00072DB8
17|00072E81
17|00072EAB
17|00072EA5
17|00072EBE
17|00073047
17|00072ECD
17|00073210
17|00072ED4
17|00072EB2
17|00072DC7
17|000732B0
17|00072DCE
17|00070721
17|00070734
17|0007073D
17|0013CA05
17|0006E65C
17|0004DB96
17|0004DBC1
17|000715AB
17|0007183B
17|00056DD9
17|00056F18
0B|00230654
0B|0023067A
0B|00230693
0B|002307D9
0B|002307E7
0B|002308B1
17|000674B2
17|000674B9
17|000674D8
17|000674E3
17|000674D5
0B|0027DC71
0B|002C45E5
0B|002C4653
0B|0027D765
0B|006B74B0
41|000FB10A
0B|002C5FB3
0B|0083808F
0B|008380A1
0B|008380AD
0B|008380D1
0B|008380D7
0B|008380DE
0B|009171BB
0B|00916C8D
0B|00916CEE
0B|00916CF6
0B|00A4897C
0B|00A48991
0B|00A489AA
0B|00A483A2
0B|00A4837E
0B|00A48643
0B|00A489BA
0B|00A489C4
0B|00A489CE
0B|00A489D7
0B|00A489E0
0B|00A48A04
0B|00A48A10
0B|00D50DE1
0B|00D50DAE
0B|002EB2C4
0B|002EBC56
0B|002EBC6B
0B|002EBC84
0B|002EBCEB
0B|002EBC89
0B|002EBC8E
0B|002EB2D3
0B|002EB2EF
0B|002EBDCF
0B|002EBE85
0B|002EBEAE
0B|002EBEBE
0B|002EC156
0B|002EC189
0B|002EC18B
0B|002EC1E8
0B|002EC1EE
0B|002EC22D
0B|002EBED6
0B|002EBEE4
0B|002EBEEE
0B|002EBEFC
0B|002EBF3D
0B|002EBF47
0B|002EBF7E
0B|002EBFBB
0B|002EC02A
0B|002EC067
0B|002EC0A1
0B|002EC137
0B|002EBDF9
0B|002EBE28
0B|002EC24B
0B|002EC25C
0B|002EC265
0B|002EC26B
0B|002EC2B4
0B|002EC440
0B|002EC462
0B|002EC490
0B|002EC547
0B|002EC5B2
0B|002EC5CC
0B|002EC722
0B|002EC745
0B|002EC754
0B|002EC8C3
0B|002EC5EA
0B|002EC467
0B|002EC2DC
0B|002EC305
0B|002EC315
0B|002EC8E8
0B|002EC903
0B|002EC93D
0B|002EC941
0B|002EC97A
0B|00CD930A
0B|00CD92F2
0B|002EC3BE
0B|002EC3D7
0B|002EC3DD
0B|002EC3E0
0B|002EC27C
0B|002EBE3B
0B|002EB326
0B|002EB34F
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
55|000172DE
41|00D07196
41|000FB532
41|000FB534
41|00100D10
41|000E2BD0
41|001071B0
41|001010E0
41|00101430
41|00101360
41|0010143E
41|0010144E
41|00101450
41|0010145E
41|00101471
41|00101110
41|00101131
41|001011B0
41|001071F9
41|00101300
41|00101312
41|0010131D
41|001071FF
41|00100FE0
41|00100FF0
41|00101019
41|000A9D30
41|000A9D42
41|00D7AF26
41|00D7ADEC
41|00D7AE0E
41|00D7AE10
41|00D7AE27
41|0022C560
41|009961C7
41|00287B43
41|00997CF8
41|009976D3
41|0099CAF8
41|0099CB1B
41|0099CE4C
41|0099CE53
41|0099CE79
41|002816C8
41|009BE547
41|002822A9
41|00191CE9
41|00237070
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|00A24910
41|00A24973
41|00A249AB
41|00A249DF
41|00A249F1
41|00A24A04
41|0098FB43
41|002F3920
41|00282E19
41|00234F89
41|00234F90
41|00234FF8
41|00234FFF
41|002350AD
41|002350C8
41|00D6E23B
41|00D6E269
41|0010F142
41|0028797D
41|0022FB17
41|00C03AB9
41|00D798CF
41|00D79829
41|004E3447
41|004E344D
41|009C1582
41|009C1460
41|009C1473
41|009C1483
41|009C1486
41|009C148D
41|009C147A
