annots.chs|1A
28|0002BD2F
28|0002BD34
28|0002BD37
28|0002BD3E
28|0002BBE8
28|0002BCBA
28|0002BFFB
28|0002C008
28|0002C00D
28|0002C0A0
28|0002C0B2
28|0002C0B9
28|0002C0C2
28|0002C0C9
28|0002ACE9
28|0002AD09
28|0002AD16
28|0002AD2F
28|0002C0FE
28|0002C11A
28|0002C158
28|0002C165
28|0002C16A
28|0002AD3A
28|0002A3E5
28|0002A2E2
28|0002B96E
28|0002C1BD
28|0002C1CA
28|0002C1CF
28|0002BBF3
28|0002BBFB
28|0002BC12
28|0002BCB6
28|0002BCB9
28|0002A811
28|0002A2F1
28|0002A875
28|0002A85A
28|0002A86D
28|0002A273
28|0002C225
28|0002C2F0
28|0002C312
28|0002C349
28|0002C38B
28|0002C38D
28|0002C3C3
28|0002C3C5
28|0002C3D4
28|0002C3D6
28|0002C40D
28|0002C31E
28|0002C42F
28|0002C4C0
28|0002C539
28|0002C49C
28|0002C568
28|0002C584
28|0002C586
28|0002C5CE
28|0002C5EC
28|0002C5F6
28|0002C650
28|0002C4A8
28|0002C680
28|0002C6C5
28|0002C6DE
28|0002C691
28|0002C69B
28|0002A2D0
28|0002A3F5
28|0002C4D6
28|0002C4D7
28|0002C4FA
28|0002C704
28|0002C515
28|0002C524
28|0002C527
28|0002C538
28|0002C580
28|0002C4E2
28|0002C4E7
28|0002C5FD
28|0002C604
28|0002C60B
28|0002C637
28|0002C786
28|0002C7BA
28|0002C4EE
28|0002C4F3
28|0002C5E9
28|0002C5F3
28|0002C510
28|0002C7B7
28|0002C62A
28|0002A9B4
28|0002A636
28|0002A672
28|0002A6A2
28|0002A6B7
28|0002A6BB
28|0002A6F8
28|0002A406
28|0002C7E7
28|0002A63D
28|0002A656
28|0002A658
28|0002C806
28|0002C811
28|0002C815
28|0002C828
28|0002C83C
28|0002C849
28|0002C824
28|0002C825
28|0002A41A
28|0002C941
28|0002C94F
28|0002C956
28|0002C959
28|0002C969
28|0002C985
28|0002C98F
28|0002C97B
28|0002C984
28|0002A425
28|0002C994
28|0002A44A
28|0002A477
28|0002A47E
28|0002A488
28|0002A48D
28|0002A4A5
28|0002A4B0
28|0002C99B
28|0002C9E6
28|0002B79F
28|0002CA24
28|0002CA36
28|0002CA41
28|0002CA65
28|0002CA6B
28|0002CA85
28|0002CB92
28|0002CB9F
28|0002CA8E
28|0002CB60
28|0002C9F5
28|0002CA03
28|0002CBDE
28|0002CBEB
28|0002CBF0
28|0002CA1A
28|0002C387
28|0002C391
28|0002C3AA
28|0002C3B1
28|0002C3B8
28|0002C3D0
28|0002C3DA
28|0002C3E1
28|0002C3E8
28|0002C3EF
28|0002C3F3
28|0002C3F9
28|0002C6CC
28|0002CD66
28|0002CD73
28|0002CD78
28|0002CDBF
28|0002CDD1
28|0002CE42
28|0002CE4B
28|0002CE54
28|0002CD90
28|0002A4F4
28|0002A4FE
28|0002A511
28|0002A147
28|0002CE5C
28|0002CEB4
28|0002CF03
28|0002CF13
28|0002CE99
28|0002CEA2
28|0002CEA8
28|00029FDE
28|0007529E
28|000752AC
28|000752B8
28|000752CA
28|000752CF
28|000752D8
28|000752E7
28|00075506
28|0007553D
28|0002CF1D
28|0002CF40
28|0002CF4B
28|0002CF51
28|0002CF6A
28|0002CFEB
28|0002D28C
28|0002D2C2
28|0002D2C5
28|0002D2FB
28|0002D304
28|0002D313
28|0002D31B
28|0002D32B
28|0002D32E
28|0002D3AB
28|0002D3AD
28|0002D010
28|0002D01E
28|0002D06E
28|0002D07C
28|0002D08A
28|0002D0F8
28|0002D10A
28|0002D1AE
28|0002D127
28|0002D12F
28|0002D1A6
28|0002D1B7
28|0002D1CA
28|0002D1E4
28|0002D1EE
28|0002D1F8
28|0002D1FA
28|0007556F
28|00075574
28|00075CC8
28|00075CD1
28|00075CD2
28|00075CE4
28|00075CFB
28|00075CFF
28|00075D00
28|000755E3
28|00075627
28|0007565A
28|00075676
28|000757B8
28|000757E6
28|000757F3
28|00075821
28|00075823
28|00075837
28|00075319
28|000753DD
28|000753E3
28|0002D2E1
28|0002D3C0
28|0002D3C4
28|0002D004
28|00075557
28|0007555E
28|00075564
28|00075323
28|0007532E
28|00075339
28|0007585F
28|00075880
28|0007534C
28|00075969
28|0007597B
28|0007598D
28|0007599A
28|00075AB4
28|00075B18
28|00075A00
28|00075B69
28|00075B85
28|00075B87
28|00075C42
28|00075C60
28|00075C6A
28|00075CC4
28|00075A0C
28|00075377
28|00075380
28|0002CF54
28|0002CF63
28|0002D323
28|0002D332
28|0002D336
28|0002D352
28|0002D367
28|0002D3A1
28|0002D3A3
28|0002D3CE
28|0002D3D4
28|00075868
28|0007586D
28|00075877
28|00075879
28|0007587C
28|00075ACA
28|00075ACE
28|00075AF1
28|00075B01
28|00075B03
28|00075B06
28|00075B17
28|00075B81
28|00075CE9
28|00075CF8
28|00075AD9
28|00075ADE
28|00075C71
28|00075C78
28|00075C7F
28|00075CAB
28|00075D06
28|00075D3A
28|00075AE5
28|00075AEA
28|00075C5D
28|00075C67
28|00075872
28|00075AFC
28|00075C9E
28|00075D37
28|0002CF60
28|0002D0F5
28|0002D13E
28|0002D2EB
28|0002D2F3
28|000753EF
28|000753FA
28|000753FF
28|000280C1
28|00075D66
28|00075D76
28|00075D81
28|00028107
28|0007602B
28|00076044
28|0007604C
28|00028478
28|00076049
28|000284D9
28|000295F3
28|0002866F
28|0007B4EF
28|0007B519
28|0007B520
28|0007B55B
28|0007B585
28|0007B59B
28|0007B52F
28|0007B59D
28|0007B5A7
28|0007B5AC
28|0007B629
28|0007B633
28|0007B631
28|0007B63D
28|0007B5BB
28|0007B5C2
28|0007B5C7
28|0007B5D2
28|0007B5C9
28|0007B5DA
28|0007B5E8
28|0007B5EB
28|0007B50A
28|0007B512
28|00051E90
28|0007BBB2
28|0007BBB7
0B|00150536
0B|001DD897
0B|001DD8A9
0B|0020E27F
0B|0020E289
0B|0020E29F
0B|0020E2C2
0B|0020E2C3
0B|0020E2DF
0B|0020E2E3
0B|0020E324
0B|0020E2FB
0B|0020E305
0B|004A4275
0B|004A42A3
0B|004A42E5
0B|004A442F
0B|004A443E
0B|0020E32E
0B|0020E32F
0B|007BD830
0B|007BD83D
0B|007BD84D
0B|007BD8FA
0B|007BD908
0B|007BD94B
0B|007BD956
0B|007BD970
0B|007BD972
0B|0081379C
0B|002FD573
0B|007ED033
0B|007ED036
0B|007ED03B
0B|007ECF70
0B|007ECF7E
0B|009CEFF6
0B|0092E77F
0B|0092E7BC
0B|007EC9E4
0B|007ECA01
0B|007ECD12
0B|007ECD21
0B|007ECD23
0B|007ECD2B
0B|007ECD32
0B|007ECA08
0B|007ECA13
0B|007ECA16
0B|007ECA1C
0B|007ECA57
0B|007ECD2F
0B|007ECA68
0B|001BE89C
0B|001BE8AE
0B|001BE8B8
0B|001BE8C5
0B|001BE909
0B|001BE929
0B|001BE937
0B|001BE955
0B|001BE90F
0B|007BDEE7
0B|004C8AEF
0B|004C8B04
0B|002FD8D9
0B|002FD8ED
0B|002FD902
0B|007BDFC4
0B|007BDFC7
0B|007BDFCE
0B|007BDFD4
0B|008EBCA6
0B|008EBCB3
0B|008EBCDF
0B|008EBD08
0B|008EBD0A
0B|008EBD27
0B|008EBD53
0B|008EBCA3
0B|008EBCBE
0B|008EBD47
0B|0075C3AA
0B|007BDBC2
0B|007BDBDE
0B|00918081
0B|007EE75F
0B|007EE7E0
0B|007EE7F4
0B|007EE80F
0B|007EE822
0B|007EE831
0B|007EE84F
0B|007EE868
0B|00918096
0B|00806896
0B|00815212
0B|0069984F
0B|0024A5A6
0B|0024A5B0
0B|0091809D
0B|007BDBE9
0B|007BDBEC
0B|007BDC0C
0B|007BD811
0B|007BD775
0B|007BD7C2
0B|007BD822
0B|007BD829
0B|007BD97D
0B|0026BBB6
0B|0026BBE8
0B|0026BBF4
0B|0026BBFB
0B|0026BC06
0B|0026BC12
0B|0026BC1C
0B|0026BC2C
0B|007EECF9
0B|007EED03
0B|007EEBFE
0B|007EEC11
0B|007EEC1F
0B|007EEC4E
0B|007EEC53
0B|007EEC5B
0B|007EEC68
0B|007EE488
0B|007EE49A
0B|007EE4A5
0B|007ED07F
0B|00813A98
0B|00813ABB
0B|00813AFA
0B|00813AFD
0B|007EE4C1
0B|007EE428
0B|008138F1
0B|00813962
0B|001D7A8E
0B|001D7AA5
0B|001D7ADC
0B|004F2BCC
0B|004F2CC6
0B|004F2CFA
0B|004F2CFB
0B|004F2D1E
0B|004F2D2F
0B|004F2D3C
0B|004F2B43
0B|004F2B81
0B|004F2B88
0B|004F2BB9
0B|004F2BC7
0B|004F2D70
0B|004F2D97
0B|004F2D9F
0B|004F2D7F
0B|004F2BBE
0B|004F2BC0
0B|004F2BC5
0B|004F2DA8
0B|004F2D8C
0B|004F2EAC
0B|004F2B83
0B|004F2DAD
0B|004F2DD0
0B|004F2DE9
0B|004F2E0E
0B|004F2E13
0B|004F2E79
0B|004F2E7E
0B|004F2E82
0B|004F2EDC
0B|004F2EA4
0B|004F2EBD
0B|004F2ECC
0B|004F2ED2
0B|004F2C90
0B|004F2CBB
0B|001D7AF7
0B|001D7AFC
0B|001D7B74
0B|001D7B78
0B|00813983
0B|0081398A
0B|007EE4D8
0B|007EEC7F
0B|007EECC2
0B|007EECC5
0B|007EECCB
0B|007EECD5
0B|007EECDF
0B|007EECE6
0B|008ECB34
0B|008ECB45
0B|008ECB4F
0B|008ECB56
0B|008ECB5D
0B|008ECB6F
0B|007EECEB
0B|007ED820
0B|007EECF4
0B|008EB9BA
0B|0010953C
0B|0021C7AD
0B|0021C7C5
0B|0021C7C7
0B|0021C7D7
0B|0021C7DE
0B|00109554
0B|00111020
0B|00110F73
0B|008EB840
0B|0093098E
0B|009309AC
0B|00930A21
0B|00930A28
0B|008E88C9
0B|008E88E1
0B|008E88EB
0B|008E8907
0B|008E892A
0B|008E893D
0B|009306FC
0B|0093070B
0B|00930724
0B|00930742
0B|0093074E
0B|0010CEAB
0B|00110ADB
0B|00110410
0B|00871A2C
0B|001104AA
0B|001104B2
0B|001104BA
0B|001104E5
0B|001104ED
0B|0023B003
0B|006A0A81
0B|006A0A8C
0B|006A0AB6
0B|006A0AC2
0B|006A0D17
0B|006A0D34
0B|0039BBE9
0B|0039BC34
0B|006A13A3
0B|006A13AE
0B|006A13B1
0B|006A0E46
0B|006A0E91
0B|006A0ED0
0B|006A1304
0B|006A1313
0B|006A131C
0B|006A132B
0B|006A1341
0B|006A0EF0
0B|006A0F00
0B|006A0F6C
0B|006A0F9E
0B|006A1128
0B|006A11C2
0B|006A11E5
0B|006A11F5
0B|006A0E42
0B|006A0AD4
0B|006A0AD7
0B|00110598
0B|0011059E
0B|001105A2
0B|001105AA
0B|001105B1
0B|001105BB
0B|001105C7
0B|001105CE
0B|001105D4
0B|001105E2
0B|001105EB
0B|001105F2
0B|001105F8
0B|001105FF
0B|00110605
0B|0011060C
0B|00110626
0B|0011062E
0B|00110636
0B|00110641
0B|00110649
0B|00110651
0B|00110659
0B|00110661
0B|00110669
0B|00110675
0B|009307E7
0B|00110E00
0B|006C8C00
0B|006C8C20
0B|006C88B4
0B|006CAF50
0B|006CAF65
0B|006CAF79
0B|006C890B
0B|006C890E
0B|006C891E
0B|006C8921
0B|006C8C35
0B|00110E85
0B|006CAE83
0B|006CAE91
0B|006CAE97
0B|006CAEA5
0B|006CAEAD
0B|007399E7
0B|00737053
0B|007370AC
0B|00737113
0B|00739A4A
0B|00739A4D
0B|00738C72
0B|00736F9F
0B|00737040
0B|00737047
0B|0073704A
0B|0073704C
0B|00739A6F
0B|006CAEC3
0B|006CAEC8
0B|006CAED7
0B|006CAEE4
0B|006CAEE5
0B|006C8A62
0B|006C89B5
0B|006C8A73
0B|006C8A7A
0B|007EE21F
0B|007EE229
0B|008EB4CC
0B|008EB4D0
0B|004F2B7C
0B|004F2D75
0B|004F2D7C
0B|004F2E8F
0B|0081397D
28|0007D993
28|0007D9A5
28|0007D9B4
28|0007FCFD
28|0007F8B8
28|000806EC
28|00099B39
28|0007FAD1
28|000336D7
28|000336E3
28|000336EE
28|000341D0
28|000341E1
28|000341F4
28|0003421A
28|00034230
28|000549DF
28|00054A6F
28|00054AA8
28|0005538F
28|000553BA
28|00059070
28|000590A5
28|000590B7
28|000590D2
28|000590C5
28|00059108
28|00059185
28|00059205
28|0005916E
28|00059213
28|0005922F
28|00059231
28|0005924A
28|00059268
28|00059272
28|000592CC
28|0005917A
28|00054A79
28|00054A7A
28|0005A9A9
28|0005A9B8
28|00054A8C
28|00054AA3
28|00054AA7
28|0005919A
28|0005919C
28|000591BF
28|000591D5
28|000591EC
28|000591FF
28|00059203
28|0005922B
28|0005A9BC
28|0005A9BE
28|00054A91
28|00054AA0
28|000591DA
28|000591E9
28|00059279
28|00059280
28|00059287
28|000592A6
28|0005AC3F
28|0005AC73
28|000592B3
28|000591A7
28|000591AC
28|000591B3
28|000591B8
28|00059265
28|0005926F
28|0005A9C2
28|000549F8
0B|0026C3A6
0B|0026C3C3
0B|0026C3D2
0B|0026C3F1
0B|0026C3FC
0B|0026C82A
0B|0026C861
0B|0026C8C8
0B|0026C8CF
0B|0026C8DA
0B|0026CC4B
0B|0026CD12
0B|0026CD1A
0B|0026CD22
0B|0026CD2A
0B|0026CD36
0B|0026CFC3
0B|0026CFAD
0B|0026CFB0
0B|0026CB12
0B|00896FB0
0B|00896FDA
0B|00896FE3
0B|0026CB2D
0B|0026CB87
0B|0026CB99
0B|0026C491
0B|0026E513
0B|0026E57B
0B|008971E3
0B|008980BD
0B|008980C4
0B|008980CA
0B|008980CF
0B|008980D6
0B|008980F1
0B|008980F7
0B|008980FC
0B|00898103
0B|00898108
0B|0089810E
0B|00898110
0B|0089725E
0B|0089726D
0B|007470E5
0B|00747114
0B|00747128
0B|00747139
0B|0074713E
0B|007478FE
0B|0074790E
0B|00747922
0B|00747928
0B|00747932
0B|0074793D
0B|0074714F
0B|00747FAD
0B|0092BD5E
0B|0049C941
0B|0049C98B
0B|0049C98D
0B|0092BE06
0B|0023614A
0B|001C6FCA
0B|001C6FD8
0B|001C7023
0B|001C7025
0B|002361AC
0B|002361DC
0B|002361E4
0B|0049C2A1
0B|0049C2FB
0B|0049C2FE
0B|0049C30C
0B|0049C31D
0B|0049D665
0B|0049D68D
0B|0049D7A1
0B|0049D7C4
0B|0049D84E
0B|001F8FBB
0B|001C13C1
0B|001C13FD
0B|001C1403
0B|001F8FF3
0B|001F904E
0B|001F9064
0B|001F9087
0B|001F908E
0B|007480BE
0B|007480D1
0B|007480DA
0B|0074813D
0B|002F05FD
0B|002F062E
0B|002F0630
0B|0074816E
0B|00748188
0B|00747A07
0B|00747B65
0B|00748200
0B|00748203
0B|00748212
0B|00747161
0B|00897282
0B|0089728C
0B|008972C6
0B|0026E58D
0B|0026E5E0
0B|0026E5F1
0B|0026E5F6
0B|0026E728
0B|0026E757
0B|008970EB
0B|0026E797
0B|0026E7A3
0B|0026E5FD
0B|0026C4DE
0B|0026F4AC
0B|0026F5C5
0B|0026F5CF
0B|0026F51C
0B|0026F54B
0B|0026C4F2
0B|0026C516
0B|0013F77C
0B|0026C76E
0B|001BB736
0B|0017BEE7
28|000521F9
17|00037876
17|0006359B
17|0003026E
28|0007F0D5
28|0007F0AA
28|0005AC70
0B|000C8590
0B|000C85A1
0B|000C8568
0B|000DE2FF
0B|000DE369
0B|000DE3D5
0B|000DE454
0B|000DE462
0B|000DE382
28|0007DF2F
0B|0021F319
0B|00235B1C
0B|00235B26
0B|00235B2E
0B|0021F4CE
0B|0021C8C5
0B|0021C8C8
0B|0021C8D3
0B|0021F4FC
0B|0027A414
0B|0027A4CC
0B|0024F285
0B|0024F2C5
0B|0024F2ED
0B|0024F307
0B|0024F39B
0B|0024F3C7
0B|0024F3E1
0B|0024F40B
0B|0024F412
0B|0024F425
0B|0024F438
0B|0024F43D
0B|0024F442
0B|0024F447
0B|0024F44C
0B|0024F50A
0B|0024F516
0B|0024F519
0B|0024F51C
0B|0024F46C
0B|0024F46F
0B|0024F377
0B|0024F37A
0B|0027A4EB
0B|0024F56E
0B|0024F58E
0B|0024F5D4
0B|0024F6B3
0B|0024F6BB
0B|0027A511
0B|0027A462
0B|0021F507
0B|0021F369
0B|0021F391
0B|0021F3D2
0B|00235B2B
0B|001A55C2
0B|001DA7C2
0B|001F7F0D
0B|001F7F27
0B|001F7F2B
0B|001F7F4E
0B|001F7F3C
0B|001F7F40
0B|001F7F47
0B|0021F802
0B|0021F809
0B|0016F546
0B|0016F54F
0B|0016F55E
0B|001DDD14
0B|001DDD2B
0B|004C5537
0B|004C5559
0B|004C5567
0B|0056FF2F
0B|0056FF5E
0B|0056FF76
0B|0056FF78
0B|004C55D2
0B|004C5381
0B|004C5390
0B|004C5530
0B|004C55DF
0B|001DDD49
0B|001DDD4F
28|00027C3B
28|00027C42
0B|0016F335
0B|0016F554
0B|0017F5FF
0B|0017F2EA
0B|005007B2
0B|00500BE6
0B|00170427
0B|00170434
0B|00176BD6
0B|00176C6C
0B|00177662
0B|0017778E
0B|0017FD49
0B|0017FD65
28|0006F937
28|00027A2D
28|0006F958
0B|0017FD7F
0B|0017FD82
0B|001777B9
0B|001777D3
0B|001777D4
28|0002789C
28|000278A2
28|000278B7
28|00024828
28|000557CF
28|000557D1
28|000557D8
28|000557DF
28|000557E2
28|000557EF
28|0002484C
28|00024852
28|00024856
28|0002486E
28|00024874
28|000254F7
28|000255C3
28|00076B52
28|00076B64
28|00076B81
28|00025E43
28|00075023
28|00075026
28|0007503C
28|0002D156
28|0002D15E
28|0002D170
28|0002D179
28|0002D1A4
28|0002D1C0
0B|001D561C
0B|001D564F
0B|001D562B
0B|001D5656
0B|001D5667
0B|001D566A
0B|0027378E
0B|001D56A1
0B|001D56D0
0B|001D5621
0B|001D5628
0B|001D5660
28|0004CD75
17|0002C51C
28|000731E2
28|000668CF
28|0006694D
28|00066951
28|0006695A
28|0006695E
28|00066966
28|00066989
28|00066999
28|0009B00B
28|0009A9BF
0B|00224301
0B|006AE5F6
0B|006AE606
0B|006AE60C
0B|006A8381
0B|006A8392
0B|006A83A0
0B|006A83C5
0B|006A83A4
0B|006A83C9
0B|006AE637
0B|0022432B
0B|006EA54A
0B|006EA582
0B|006EA5FA
0B|00224369
0B|006EA35C
0B|006EA370
0B|006EA37B
0B|006EA3A8
0B|006EA419
0B|006EA424
0B|008E7DB6
0B|008E7E00
0B|008E7E1C
0B|008E7E10
0B|008E874D
0B|008E876D
0B|008E8771
0B|008E8778
0B|008E8788
0B|008E7E21
0B|008E7E43
0B|008E7DF9
0B|006EA465
0B|006EA8F2
0B|006EA906
0B|006EA90B
0B|006EA950
0B|006EA92E
0B|006EA481
0B|006EA543
0B|0022424F
0B|006EA3AF
0B|006EA3BA
0B|006EA3FB
0B|006EA7C2
0B|006EA7D6
0B|006EA7DB
0B|006EA7F8
0B|006EA805
0B|006EA807
28|0007E890
17|000430C2
17|00042BD8
17|0006EED8
17|0004C097
17|0006EFD0
06|00008128
06|00008156
06|000091C9
06|000091DB
06|000091E4
06|00009215
06|00009318
06|0000B3C2
06|0000C03D
06|0000C03F
06|0000C043
06|0000C090
06|0000BC86
06|0000BC88
06|0000BCCC
06|0000CB7B
06|0000CB7D
06|0001046F
06|00010471
06|000104B1
06|0000B949
06|0000B94B
06|0000B973
06|00010B27
06|00010B58
06|00010B66
06|00010BBD
06|00010BEB
06|00010C2C
06|00010C41
06|00010C69
06|00010CA0
06|00010CD3
06|00010CDB
06|00010C92
06|00010CAA
06|00010D0C
06|00010D2F
06|000118C9
06|000118E1
06|000118E7
06|000118EF
06|0001237F
06|00014B5D
06|00014B63
06|00014ECE
06|00014EE6
06|00014F3D
06|00014F70
06|00014F48
06|00014F4E
06|00014F74
06|00014F91
06|00014FB8
06|000143BB
06|000066BE
06|0000937D
06|00009391
06|0000B2A3
06|0000B2B2
06|0000B42F
06|0000C218
06|0000C21A
06|0000C253
06|0000C258
06|0000F461
06|0000F46A
06|0001FE83
06|0000F588
06|0000F58A
06|0000F59F
06|0000F5A5
06|0001FEBD
06|0000F6FE
06|0000F704
06|0000F7DC
06|0000F7E6
06|0000F84B
06|0000F851
06|0000F866
06|0000F86F
06|0000F8BC
06|0000F8E2
06|0000F918
06|0000F926
06|0000F978
06|0000F982
06|0000D7BF
06|0000D7CA
06|0000D7EB
06|0000D7F0
06|0000D7F6
06|00015353
06|00015355
06|0001539C
06|0001FF02
06|0002017C
06|00020195
06|000201A4
06|000201AC
06|000201CA
06|000201FB
06|0002021C
06|0002023B
06|00020259
06|00020260
06|00020266
06|000201C4
06|000169AA
06|000169ED
06|00016B71
06|00016C16
06|00016C67
06|00016C6C
06|00016C82
06|0002033A
06|0002037A
06|00020389
06|00020395
06|0002039E
06|000178E5
06|000178EB
06|000179A0
06|00017A03
06|00017A0A
06|00017A11
06|00017A18
06|000203FB
06|00020404
06|000183AF
06|000183B4
06|00018B11
06|00018B1A
06|00018B2E
06|00018B4E
06|00018B53
06|00018B73
06|00018B78
06|00018B96
06|00018C09
06|00018BB8
06|00018BE6
06|00018C01
06|00018C0E
06|000156AB
06|000204A3
06|000204C3
06|000204CB
06|000204D3
06|0002050C
06|00020523
06|00020529
06|00020569
06|00020608
06|00020625
06|00020629
06|00020644
06|000206B1
06|000206BD
06|000207E9
06|00020564
06|000181EE
06|000181F4
06|000207F2
06|000208CB
06|000192F6
06|000208CF
06|000208E6
06|00020905
06|00020909
06|00020928
06|0002092C
06|0002094E
06|0002095A
06|0002096A
06|000209E6
06|000209E7
06|00020A20
06|000186CE
06|00020A23
06|00020A4C
06|00020A5C
06|00020A7B
06|00020A7F
06|00020AA1
06|00020AA5
06|00020AC2
06|00020AC9
06|00020ACC
06|00020AF9
06|00018187
06|00020B01
06|00020B12
06|00020B1C
06|00020B8A
06|00020B9C
06|00020BCD
06|00020BD1
06|00020BDB
06|00020BF1
06|00020BF5
06|00020BFA
06|00020BFE
06|00020C08
06|00020C17
06|000181AD
06|00020539
06|00020549
06|0002054E
06|00020C1B
06|00020C52
06|00020C71
06|00020C7C
06|00020C97
06|00020C9F
06|00020CBE
06|00020CC2
06|00020CE1
06|00020CE5
06|00020D02
06|00020D8C
06|00020D98
06|00020E2C
06|00020E56
06|00020E63
06|00020FFD
06|00021000
06|00021003
06|00021006
06|00021021
06|00021038
06|0002124C
06|00021253
06|00021275
06|00020490
06|00021289
06|00016CA5
06|00016CB3
06|00016CCF
06|00016CFA
06|0002129D
06|000212BC
06|000212F7
06|00021306
06|0002130F
06|00021316
06|0002131F
06|000212AE
06|000212B5
06|00009409
06|00009247
06|00009248
06|0001A625
06|0001A637
06|0001A640
06|0001A671
06|0001A6AA
06|0001A6D2
06|0001A6DB
06|0001A891
06|0001A89D
06|0001A8AB
06|0001A8BB
06|0001A8CB
06|0001A8DB
06|0001A8EB
06|0001A8FB
06|0001A6E6
06|000167E8
06|0001A6F1
06|0001A6F6
06|00009386
06|000093FD
06|00016C1D
06|00016C47
06|00016C4C
06|00018B47
06|00018B6C
06|00018B8E
06|00018DCA
06|00018DD3
06|0001919E
06|000191B0
06|00019218
06|0001A888
06|0001A6A3
06|0001A6A4
06|0000818D
06|000082ED
06|0000814F
06|00008099
06|0000AA92
06|0000AA9D
06|00021321
06|000214CC
06|000214F7
06|00021598
06|00021570
06|0002157E
06|0000AABB
06|00021609
06|0000AAEF
06|00021708
06|0000AB01
06|00013C93
17|0006ECB3
06|000195B1
06|000195B3
06|000195BA
06|000195E2
06|000190C1
06|000190C9
06|000190D5
06|00019ACB
06|00019ACF
06|00019AD6
06|00019AF7
06|000217B4
06|000217E2
06|00021827
06|0002185C
06|000217F4
06|00021870
06|000218DC
06|000218F5
06|000218F7
06|00021907
06|00021917
06|0002192E
06|00021941
06|0002194E
06|00021971
06|00021983
06|00021995
06|00020A74
06|00020A99
06|00020ABA
06|00020C6A
06|00020C90
06|00020CB7
06|00020CDA
06|00020CFA
06|00015554
06|00021ABE
06|00021B5F
06|00021BC7
06|00021BDB
06|00021BE4
06|00021C71
06|00021C75
06|00021D2B
06|00021C7D
06|00021C7F
06|00021CC5
06|000219FC
06|00021A06
06|00021A09
06|00021A52
06|00021A5A
06|00021A62
06|00021A9E
06|000199B0
17|0006F659
17|0006F65D
17|0006F69E
17|0006F6D1
17|0006F6DC
17|0006F6EA
17|0006F6EC
17|0006F6F4
17|0006F6F8
17|0006F6FD
17|0006F723
17|0006F754
17|0006F763
17|0006F77D
17|0006F790
17|0006F95C
17|0006F960
17|0006F980
17|0006F9A8
17|0006F9AC
17|0006F9D7
17|0006F9F0
17|0006F9FA
17|0006FA00
17|0006FA24
17|0006FA56
17|0006FA62
17|0006FA85
17|0006FA89
17|0006FA94
17|0006FABD
06|0001AB3C
06|00017A81
06|00017AC9
06|00017C1C
06|00021D3C
06|00021D44
06|00021D4E
06|00021D70
06|0001B0C2
06|0001B0C8
06|0001B0CF
06|0001B112
06|0001B11C
06|0001B12C
06|0001B136
06|0001C0D9
06|0001C0DF
06|0001C198
06|0001C1DF
06|0001C1E6
06|0001C1ED
06|0001C206
06|00021D74
06|00021D9F
06|00021E02
06|00021E09
06|00021E2A
06|00021E4D
06|00021EAA
06|00021EB0
06|00021F77
06|00021F7D
06|00021F86
06|00021F8C
06|00021F99
06|00021F9F
06|00021FA8
06|00021FAE
06|00021FBB
06|00021FDB
06|00021FE7
06|00022024
06|00022028
06|0001CC34
06|0001CC3A
06|0001CC41
06|0001CC43
06|0001CC4E
06|0001CC55
06|0001CC60
06|0001CC69
06|0001DAF3
06|0001DB00
06|0001DB0C
06|0001DB12
06|0001DB1F
06|0001DB2A
06|0001DB2F
06|0001DB3A
06|0001DB42
06|0001DB4A
06|0001DB51
06|0001DB68
06|0001DB98
06|0001DBB5
06|0002202D
06|0002203D
06|0002205A
06|0002205E
06|00022080
06|00022084
06|000220A6
06|000220AD
06|000220B0
06|000220FB
06|000220FE
06|0002211C
06|00022129
06|00022144
06|00022147
06|0002216A
06|0002226F
06|00022272
06|0002230C
06|0002247E
06|00022481
06|0002275D
06|00022778
06|00022786
06|00022789
06|00022122
06|0002278D
06|00022795
06|0002279F
06|000227C1
17|0006FDBB
06|00022052
06|00022078
06|0002209E
17|0006EFD9
17|0006EFEC
0B|001D2A06
0B|001D2A15
0B|001F3201
0B|001F3235
0B|001F3242
0B|001F325A
0B|001F3260
0B|001F3268
0B|001F3271
0B|001F3287
0B|001F328A
0B|001F3294
0B|001F329A
17|00057DC3
17|00058520
17|0005852E
17|00058531
17|00058535
17|00058540
17|00058543
0B|001F6A47
0B|001F6A53
28|00099AC5
28|00099ACA
28|0007FA6A
28|0007FA82
28|0007FA87
28|0009A68F
28|0009A6A4
28|0009A6AB
28|0009A4EC
28|0007FE9F
0B|001BCD41
0B|001BCD4E
0B|001BCD69
28|000530A1
0B|001D8340
0B|001D84AB
17|00058A9E
17|00058C4B
17|00058C74
28|00053F71
28|00053F8E
28|00053F98
28|00041168
28|00041FE4
28|00094482
28|000944B7
28|000944BF
28|000944C4
28|000944C9
28|000944DE
28|000944D6
28|00094111
28|00094146
28|0009414E
28|00094159
17|00046CE4
17|00046D03
17|000479E4
17|00047A03
17|00057EFD
28|0009AA11
28|0009AAEE
28|0009AAF3
28|0009AD38
28|0009AD40
28|0009AD4B
28|0009AE08
28|0009AE6A
28|0009AF8C
28|0009AF8F
28|0009AF92
28|0009AF95
28|0009AFE2
28|0009AFF5
28|0007EA40
28|00099912
17|00014CAA
17|00014CB2
17|00014CD5
17|00014CE2
28|0009A6A2
28|0007FFB8
28|0007FF27
28|000566D9
28|0009A35B
28|0007F13C
28|00099A5E
28|00099A6B
28|00099A70
28|00099A7D
28|0009A47C
